lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.keywords.string,attribute.page_url.string,attribute.size_fit.text,attribute.tax_class.string,attribute.short_description.html,category.1.path,category.1.category_set,category.2.path,category.2.category_set,category.3.path,category.3.category_set,category.4.path,category.4.category_set,category.5.path,category.5.category_set,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,variation_children_code
3066KKB03,3 Level Product Style,3066KKB03,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",ROSE OF THE DESERT,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Cobertura regular<br/>Protección UV<br/>Hecho en Colombia</p>,ROSE OF THE DESERT,"Cobertura regular
Protección UV
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,NIÑOS,Maaji_CO,KIDS SWIMWEAR,default,KIDS SWIMWEAR,Maaji_AU,KIDS SWIMWEAR,Maaji_EUR,KIDS SWIMWEAR,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,87% POLIAMIDA 13% ELASTANO,ANARANJADO,NIÑOS,ROSE OF THE DESERT,NIÑAS,active,2018,6112410000,3066KKB03_orange
3101KKB02,3 Level Product Style,3101KKB02,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",SANDY SANDBELLS,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Detalle de tirantes en la parte delantera<br/>Cobertura regular<br/>Tiras ajustables en la parte posterior<br/>Protección UV<br/>Hecho en Colombia</p>,SANDY SANDBELLS,"Detalle de tirantes en la parte delantera
Cobertura regular
Tiras ajustables en la parte posterior
Protección UV
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,NIÑOS,Maaji_CO,KIDS SWIMWEAR,default,KIDS SWIMWEAR,Maaji_AU,KIDS SWIMWEAR,Maaji_EUR,KIDS SWIMWEAR,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,87% POLIAMIDA 13% ELASTANO,ANARANJADO,NIÑOS,SANDY SANDBELLS,NIÑAS,active,2018,6112410000,3101KKB02_orange
3099KKO01,3 Level Product Style,3099KKO01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",PASSION FRUIT FRESHNESS,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Detalle de boleros en los hombros<br/>Cobertura completa<br/>Tiras ajustables en la parte posterior<br/>Protección UV<br/>Hecho en Colombia</p>,PASSION FRUIT FRESHNESS,"Detalle de boleros en los hombros
Cobertura completa
Tiras ajustables en la parte posterior
Protección UV
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,NIÑOS,Maaji_CO,KIDS SWIMWEAR,default,KIDS SWIMWEAR,Maaji_AU,KIDS SWIMWEAR,Maaji_EUR,KIDS SWIMWEAR,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,87% POLIAMIDA 13% ELASTANO,ANARANJADO,NIÑOS,PASSION FRUIT FRESHNESS,NIÑAS,active,2018,6112410000,3099KKO01_orange
3085KKO02,3 Level Product Style,3085KKO02,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",PLAYA CHIQUITA,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Detalle de cremallera en la parte delantera<br/>Cobertura completa<br/>Manga larga<br/>Protección UV<br/>Hecho en Colombia</p>,PLAYA CHIQUITA,"Detalle de cremallera en la parte delantera
Cobertura completa
Manga larga
Protección UV
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,NIÑOS,Maaji_CO,KIDS SWIMWEAR,default,KIDS SWIMWEAR,Maaji_AU,KIDS SWIMWEAR,Maaji_EUR,KIDS SWIMWEAR,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,87% POLIAMIDA 13% ELASTANO,ANARANJADO,NIÑOS,PLAYA CHIQUITA,NIÑAS,active,2018,6112410000,3085KKO02_orange
3103KKS01,3 Level Product Style,3103KKS01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",COYOTE VALLEY,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Shorts<br/>Cobertura completa<br/>Protección UV<br/>No reversible<br/>Hecho en Colombia</p>,COYOTE VALLEY,"Shorts
Cobertura completa
Protección UV
No reversible
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,NIÑOS,Maaji_CO,KIDS SWIMWEAR,default,KIDS SWIMWEAR,Maaji_AU,KIDS SWIMWEAR,Maaji_EUR,KIDS SWIMWEAR,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ANARANJADO,NIÑOS,COYOTE VALLEY,NIÑAS,active,2018,6104630000,3103KKS01_orange
1691KKC02,3 Level Product Style,1691KKC02,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",SUN FLOWER,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Short <br/>Pretina Elástica en la espalda</p>,SUN FLOWER,"Short 
Pretina Elástica en la espalda",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,NIÑOS,Maaji_CO,KIDS SWIMWEAR,default,KIDS SWIMWEAR,Maaji_AU,KIDS SWIMWEAR,Maaji_EUR,KIDS SWIMWEAR,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,100% POLIAMIDA ,ANARANJADO,NIÑOS,SUN FLOWER,NIÑAS,active,2018,6104630000,1691KKC02_purple
1695KKC01,3 Level Product Style,1695KKC01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",MYSTIC TREASURE,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Vestido Corto<br/>Espalda abierta con cargaderas fijas cruzadas<br/>Bolero en los hombros<br/>Cargaderas Regulables</p>,MYSTIC TREASURE,"Vestido Corto
Espalda abierta con cargaderas fijas cruzadas
Bolero en los hombros
Cargaderas Regulables",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,NIÑOS,Maaji_CO,KIDS SWIMWEAR,default,KIDS SWIMWEAR,Maaji_AU,KIDS SWIMWEAR,Maaji_EUR,KIDS SWIMWEAR,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,100% POLIAMIDA ,ANARANJADO,NIÑOS,MYSTIC TREASURE,NIÑAS,active,2018,6104430000,1695KKC01_purple
1891ASA01,3 Level Product Style,1891ASA01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",PAPYRUS GRAY,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Silueta amplia.<br/>Tonos de gris.<br/>Tela cómoda.</p>,PAPYRUS GRAY,"Silueta amplia.
Tonos de gris.
Tela cómoda.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > SUDADERAS,Maaji_CO,ACTIVE > SWEATSHIRTS,default,ACTIVE > SWEATSHIRTS,Maaji_AU,ACTIVE > SWEATSHIRTS,Maaji_EUR,ACTIVE > SWEATSHIRTS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,66% ALGODON 33% POLIESTER 1% ELASTANO EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,PAPYRUS GRAY,MUJERES,active,2018,6114300000,1891ASA01_gray
1863ALM03,3 Level Product Style,1863ALM03,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",GLOWING WINGS ECRU,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Tiro alto.<br/>Largo 7/8s.<br/>Bolsillo escondido.<br/>Estampado de alas.<br/>Cortes envolventes.</p>,GLOWING WINGS ECRU,"Tiro alto.
Largo 7/8s.
Bolsillo escondido.
Estampado de alas.
Cortes envolventes.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > LEGGINGS,Maaji_CO,ACTIVE > LEGGINGS,default,ACTIVE > LEGGINGS,Maaji_AU,ACTIVE > LEGGINGS,Maaji_EUR,ACTIVE > LEGGINGS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,84% POLIESTER 14% ELASTANO 2% ALGODON EN TEJIDO DE PUNTO,AZUL,ROPA DEPORTIVA,GLOWING WINGS ECRU,MUJERES,active,2018,6104630000,1863ALM03_gray
1832ASB02,3 Level Product Style,1832ASB02,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",INSTANTANEOUS ECRU,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Top reversible.<br/>Bajo impacto.<br/>Escote pronunciado.<br/>Tiras en la espalda.</p>,INSTANTANEOUS ECRU,"Top reversible.
Bajo impacto.
Escote pronunciado.
Tiras en la espalda.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > TOPS,Maaji_CO,ACTIVE > TOPS,default,ACTIVE > TOPS,Maaji_AU,ACTIVE > TOPS,Maaji_EUR,ACTIVE > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,45% POLIESTER 37% NYLON 18% ELASTANO DE TEJIDO DE PUNTO,AZUL,ROPA DEPORTIVA,INSTANTANEOUS ECRU,MUJERES,active,2018,6114300000,1832ASB02_beige
1886ASH02,3 Level Product Style,1886ASH02,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",SPRINTER WINGS ECRU,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Short suelto para correr con calzón interno.<br/>Malla ligera estampada<br/>Bolsillos.</p>,SPRINTER WINGS ECRU,"Short suelto para correr con calzón interno.
Malla ligera estampada
Bolsillos.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > BOTTOMS,Maaji_CO,ACTIVE > BOTTOMS,default,ACTIVE > BOTTOMS,Maaji_AU,ACTIVE > BOTTOMS,Maaji_EUR,ACTIVE > BOTTOMS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,78% NYLON 22% ELASTANO EN TEJIDO DE PUNTO,AZUL,ROPA DEPORTIVA,SPRINTER WINGS ECRU,MUJERES,active,2018,6104630000,1886ASH02_gray
1760ASB05,3 Level Product Style,1760ASB05,active,Maaji,0,1,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",TWIST WINGS ECRU,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>4 formas de usar.<br/>Cruzado en la espalda.<br/>Impacto medio.<br/>Escote medio.</p>,TWIST WINGS ECRU,"4 formas de usar.
Cruzado en la espalda.
Impacto medio.
Escote medio.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > TOPS,Maaji_CO,ACTIVE > TOPS,default,ACTIVE > TOPS,Maaji_AU,ACTIVE > TOPS,Maaji_EUR,ACTIVE > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,58% POLIESTER 27% NYLON 15% ELASTANO EN TEJIDO DE PUNTO,AZUL,ROPA DEPORTIVA,TWIST WINGS ECRU,MUJERES,active,2018,6114300000,1760ASB05_beige
