lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.1.tag_list,image.2.url,image.2.description,image.2.is_primary,image.2.tag_list,image.3.url,image.3.description,image.3.is_primary,image.3.tag_list,image.4.url,image.4.description,image.4.is_primary,image.4.tag_list,image.5.url,image.5.description,image.5.is_primary,image.5.tag_list,image.6.url,image.6.description,image.6.is_primary,image.6.tag_list,attribute.saya_tariff_code.string,variation_children_code
GULF OF PARIA,4 Level Product Style,GULF OF PARIA,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",GULF OF PARIA,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,GULF OF PARIA,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,85% POLIAMIDA 15% ELASTANO,NEGRO,SWIMWEAR,GULF OF PARIA,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527179130/Summer2018/2041SAC07_2041SBC07_black_1.jpg,2041SAC07_black_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527179135/Summer2018/2041SAC07_2041SBC07_black_2.jpg,2041SBC07_black_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2041SAC07|2041SBC07
PEARL PROVINCE,4 Level Product Style,PEARL PROVINCE,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",PEARL PROVINCE,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,PEARL PROVINCE,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,85% POLIAMIDA 15% ELASTANO,NEGRO,SWIMWEAR,PEARL PROVINCE,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527183725/Summer2018/2047SBC05_2047SCC05_black_1.jpg,2047SBC05_black_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527183730/Summer2018/2047SBC05_2047SCC05_black_2.jpg,2047SBC05_black_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2047SBC05|2047SCC05
MEDITERRANEAN BLUE SUBLIME,4 Level Product Style,MEDITERRANEAN BLUE SUBLIME,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",MEDITERRANEAN BLUE SUBLIME,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Mayor Cubrimiento<br/>Hecho en Colombia</p>,MEDITERRANEAN BLUE SUBLIME,"Reversible
Costuras invisibles
Tiro bajo
Mayor Cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,AZUL,SWIMWEAR,MEDITERRANEAN BLUE SUBLIME,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527611528/Summer2018/3007SAC17_3007SBC17_3007SCC17_3007SDC17_blue_1.jpg,3007SAC17_blue_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527611529/Summer2018/3007SAC17_3007SBC17_3007SCC17_3007SDC17_blue_2.jpg,3007SAC17_blue_2,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527611529/Summer2018/3007SAC17_3007SBC17_3007SCC17_3007SDC17_blue_5.jpg,3007SAC17_blue_5,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527611531/Summer2018/3007SAC17_3007SBC17_3007SCC17_3007SDC17_blue_6.jpg,3007SAC17_blue_6,no,hi-res,,,,,,,,,61.12.41.00.00,3007SAC17|3007SBC17|3007SCC17|3007SDC17
MEDITERRANEAN BLUE FLIRT,4 Level Product Style,MEDITERRANEAN BLUE FLIRT,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",MEDITERRANEAN BLUE FLIRT,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Poco cubrimiento <br/>Hecho en Colombia</p>,MEDITERRANEAN BLUE FLIRT,"Reversible
Costuras invisibles
Tiro bajo
Poco cubrimiento 
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,AZUL,SWIMWEAR,MEDITERRANEAN BLUE FLIRT,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527640312/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_1.jpg,3039SBC05_blue_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527640313/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_2.jpg,3039SBC05_blue_2,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527640314/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_5.jpg,3039SBC05_blue_5,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527640316/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_6.jpg,3039SBC05_blue_6,no,hi-res,,,,,,,,,61.12.41.00.00,3039SBC05|3039SCC05|3039SDC05
BALLERINA ORNATE,4 Level Product Style,BALLERINA ORNATE,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",BALLERINA ORNATE,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Detalle de bolero en costados<br/>Corte tipo brasilero<br/>Hecho en Colombia</p>,BALLERINA ORNATE,"Reversible
Costuras invisibles
Tiro bajo
Detalle de bolero en costados
Corte tipo brasilero
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,85% POLIAMIDA 15% ELASTANO,AZUL,SWIMWEAR,BALLERINA ORNATE,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527885346/Summer2018/3052SBC03_3052SDC03_pink_1.jpg,3052SBC03_pink_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527885346/Summer2018/3052SBC03_3052SDC03_pink_2.jpg,3052SBC03_pink_2,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527885347/Summer2018/3052SBC03_3052SDC03_pink_5.jpg,3052SBC03_pink_5,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527885348/Summer2018/3052SBC03_3052SDC03_pink_6.jpg,3052SBC03_pink_6,no,hi-res,,,,,,,,,61.12.41.00.00,3052SBC03|3052SDC03
BALLERINA SUBLIME,4 Level Product Style,BALLERINA SUBLIME,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",BALLERINA SUBLIME,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Poco cubrimiento<br/>Hecho en Colombia</p>,BALLERINA SUBLIME,"Reversible
Costuras invisibles
Tiro bajo
Poco cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,86% POLIAMIDA 14% ELASTANO,AZUL,SWIMWEAR,BALLERINA SUBLIME,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527612412/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_1.jpg,3007SAC18_pink_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527612412/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_2.jpg,3007SAC18_pink_2,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527612413/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_5.jpg,3007SAC18_pink_5,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527612414/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_6.jpg,3007SAC18_pink_6,no,hi-res,,,,,,,,,61.12.41.00.00,3007SAC18|3007SBC18|3007SCC18|3007SDC18
ARAWAKS ROCKS,4 Level Product Style,ARAWAKS ROCKS,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",ARAWAKS ROCKS,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Corte tipo brasilero<br/>Hecho en Colombia</p>,ARAWAKS ROCKS,"Reversible
Costuras invisibles
Tiro bajo
Corte tipo brasilero
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,ARAWAKS ROCKS,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527096924/Summer2018/2062SBC10_2062SDC10_blue_1.jpg,2062SBC10_blue_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527096929/Summer2018/2062SBC10_2062SDC10_blue_2.jpg,2062SBC10_blue_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2062SBC10|2062SDC10
RALLY RACERS,4 Level Product Style,RALLY RACERS,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",RALLY RACERS,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Mayor cubrimiento<br/>Hecho en Colombia</p>,RALLY RACERS,"Reversible
Costuras invisibles
Tiro bajo
Mayor cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,51% POLIAMIDA 39% POLIESTER 10% ELASTANO,AZUL,SWIMWEAR,RALLY RACERS,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527180458/Summer2018/2043SAC07_2043SBC07_blue_1.jpg,2043SAC07_blue_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527180462/Summer2018/2043SAC07_2043SBC07_blue_2.jpg,2043SAC07_blue_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2043SAC07|2043SBC07
HIDDEN LAGOON,4 Level Product Style,HIDDEN LAGOON,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",HIDDEN LAGOON,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Mayor cubrimiento<br/>Hecho en Colombia</p>,HIDDEN LAGOON,"Reversible
Costuras invisibles
Tiro bajo
Mayor cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,AZUL,SWIMWEAR,HIDDEN LAGOON,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527180838/Summer2018/2043SAC08_2043SBC08_blue_1.jpg,2043SAC08_blue_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527181987/Summer2018/2043SAC08_2043SBC08_blue_2.jpg,3043SBC08_blue_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2043SAC08|2043SBC08
SUNNY RIDES,4 Level Product Style,SUNNY RIDES,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",SUNNY RIDES,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Detalle de crocheta en los costados<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,SUNNY RIDES,"Reversible
Costuras invisibles
Detalle de crocheta en los costados
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,85% POLIAMIDA 15% ELASTANO,AZUL,SWIMWEAR,SUNNY RIDES,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527191626/Summer2018/2061SBC05_2061SDC05_blue_1.jpg,2061SBC05_blue_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527191630/Summer2018/2061SBC05_2061SDC05_blue_2.jpg,2061SDC05_blue_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2061SBC05|2061SDC05
