lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,image.6.url,image.6.description,image.6.is_primary,attribute.saya_tariff_code.string,variation_children_code
PEARL PROVINCE,4 Level Product Style,PEARL PROVINCE,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",PEARL PROVINCE,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Moderate coverage<br/>Made in Colombia</p>,PEARL PROVINCE,"Reversible
Seamless
Low rise
Moderate coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,BLACK,SWIMWEAR,PEARL PROVINCE,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523482703/Summer2018/2047SBC05_2047SCC05_black_1.jpg,2047SBC05_black_1,,https://res.cloudinary.com/maaji/image/upload/v1523482704/Summer2018/2047SBC05_2047SCC05_black_2.jpg,2047SBC05_black_2,,,,,,,,,,,,,,61.12.41.00.00,2047SBC05|2047SCC05
MEDITERRANEAN BLUE SUBLIME,4 Level Product Style,MEDITERRANEAN BLUE SUBLIME,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",MEDITERRANEAN BLUE SUBLIME,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Full coverage<br/>Made in Colombia</p>,MEDITERRANEAN BLUE SUBLIME,"Reversible
Seamless
Low rise
Full coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,BLUE,SWIMWEAR,MEDITERRANEAN BLUE SUBLIME,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523559282/Summer2018/3007SAC17_3007SBC17_3007SCC17_3007SDC17_blue_1.jpg,3007SAC17_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523559281/Summer2018/3007SAC17_3007SBC17_3007SCC17_3007SDC17_blue_2.jpg,3007SAC17_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1523559282/Summer2018/3007SAC17_3007SBC17_3007SCC17_3007SDC17_blue_5.jpg,3007SAC17_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1523559283/Summer2018/3007SAC17_3007SBC17_3007SCC17_3007SDC17_blue_6.jpg,3007SAC17_blue_6,,,,,,,,61.12.41.00.00,3007SAC17|3007SBC17|3007SCC17|3007SDC17
MEDITERRANEAN BLUE FLIRT,4 Level Product Style,MEDITERRANEAN BLUE FLIRT,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",MEDITERRANEAN BLUE FLIRT,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Less coverage at rear<br/>Made in Colombia</p>,MEDITERRANEAN BLUE FLIRT,"Reversible
Seamless
Low rise
Less coverage at rear
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,BLUE,SWIMWEAR,MEDITERRANEAN BLUE FLIRT,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523557372/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_1.jpg,3039SBC05_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523557374/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_2.jpg,3039SBC05_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1523557374/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_5.jpg,3039SBC05_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1523557375/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_6.jpg,3039SBC05_blue_6,,,,,,,,61.12.41.00.00,3039SBC05|3039SCC05|3039SDC05
BALLERINA ORNATE,4 Level Product Style,BALLERINA ORNATE,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",BALLERINA ORNATE,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Ruffle detail at sides<br/>Seamless<br/>Low rise<br/>Moderate coverage<br/>Made in Colombia</p>,BALLERINA ORNATE,"Reversible
Ruffle detail at sides
Seamless
Low rise
Moderate coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,BLUE,SWIMWEAR,BALLERINA ORNATE,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1518287183/Summer2018/3052SBC03_3052SDC03_pink_1.jpg,3052SBC03_pink_1,,https://res.cloudinary.com/maaji/image/upload/v1523569229/Summer2018/3052SBC03_3052SDC03_pink_2.jpg,3052SBC03_pink_2,,https://res.cloudinary.com/maaji/image/upload/v1518287185/Summer2018/3052SBC03_3052SDC03_pink_5.jpg,3052SBC03_pink_5,,https://res.cloudinary.com/maaji/image/upload/v1523569602/Summer2018/3052SBC03_3052SDC03_pink_6.jpg,3052SBC03_pink_6,,,,,,,,61.12.41.00.00,3052SBC03|3052SDC03
BALLERINA SUBLIME,4 Level Product Style,BALLERINA SUBLIME,active,Maaji,0,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",BALLERINA SUBLIME,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/><br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Less coverage at rear<br/>Made in Colombia</p>,BALLERINA SUBLIME,"Reversible
Seamless
Low rise
Less coverage at rear
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 86% NYLON 14% SPANDEX KNIT,BLUE,SWIMWEAR,BALLERINA SUBLIME,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523579530/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_1.jpg,3007SAC18_pink_1,,https://res.cloudinary.com/maaji/image/upload/v1523579526/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_2.jpg,3007SAC18_pink_2,,https://res.cloudinary.com/maaji/image/upload/v1523579541/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_5.jpg,3007SAC18_pink_5,,https://res.cloudinary.com/maaji/image/upload/v1523579539/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_6.jpg,3007SAC18_pink_6,,,,,,,,61.12.41.00.00,3007SAC18|3007SBC18|3007SCC18|3007SDC18
ARAWAKS ROCKS,4 Level Product Style,ARAWAKS ROCKS,active,Maaji,0,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",ARAWAKS ROCKS,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Brazilian cut<br/>Made in Colombia</p>,ARAWAKS ROCKS,"Reversible
Seamless
Low rise
Brazilian cut
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,ARAWAKS ROCKS,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523483717/Summer2018/2062SBC10_2062SDC10_blue_1.jpg,2062SBC10_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523483716/Summer2018/2062SBC10_2062SDC10_blue_2.jpg,2062SBC10_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2062SBC10|2062SDC10
RALLY RACERS,4 Level Product Style,RALLY RACERS,active,Maaji,0,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",RALLY RACERS,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Bralette top<br/>Removable soft pads<br/>Pullover<br/>Triple shoulder strings<br/>Pleated on mid-front<br/>Criss cross back <br/>Full coverage at front<br/>Made in Colombia</p>,RALLY RACERS,"Reversible
Bralette top
Removable soft pads
Pullover
Triple shoulder strings
Pleated on mid-front
Criss cross back 
Full coverage at front
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 51% NYLON 39% POLYESTER 10% SPANDEX KNIT,BLUE,SWIMWEAR,RALLY RACERS,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523581007/Summer2018/2043SAC07_2043SBC07_blue_1.jpg,2043SAC07_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523581011/Summer2018/2043SAC07_2043SBC07_blue_2.jpg,2043SAC07_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2043SAC07|2043SBC07
HIDDEN LAGOON,4 Level Product Style,HIDDEN LAGOON,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",HIDDEN LAGOON,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Full coverage<br/>Made in Colombia</p>,HIDDEN LAGOON,"Reversible
Seamless
Low rise
Full coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,BLUE,SWIMWEAR,HIDDEN LAGOON,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523582580/Summer2018/2043SAC08_2043SBC08_blue_1.jpg,2043SAC08_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523582573/Summer2018/2043SBC08_2043SBC08_blue_2.jpg,3043SBC08_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2043SAC08|2043SBC08
SUNNY RIDES,4 Level Product Style,SUNNY RIDES,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",SUNNY RIDES,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Crochet trim detail at sides<br/>Moderate coverage<br/>Made in Colombia</p>,SUNNY RIDES,"Reversible
Seamless
Low rise
Crochet trim detail at sides
Moderate coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,BLUE,SWIMWEAR,SUNNY RIDES,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523583307/Summer2018/2061SBC05_2061SDC05_blue_1.jpg,2061SBC05_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523583304/Summer2018/2061SBC05_2061SDC05_blue_2.jpg,2061SDC05_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2061SBC05|2061SDC05
AMERICAN FLAMINGOS,4 Level Product Style,AMERICAN FLAMINGOS,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",AMERICAN FLAMINGOS,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Moderate coverage<br/>Made in Colombia</p>,AMERICAN FLAMINGOS,"Reversible
Seamless
Low rise
Moderate coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,BLUE,SWIMWEAR,AMERICAN FLAMINGOS,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523583776/Summer2018/2061SBC04_2061SCC04_blue_1.jpg,2061SBC04_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523583777/Summer2018/2061SBC04_2061SCC04_blue_2.jpg,2061SCC04_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2061SBC04|2061SCC04
RIOHACHA VILLAGE,4 Level Product Style,RIOHACHA VILLAGE,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",RIOHACHA VILLAGE,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Deep scoop one piece <br/>Adjustable criss cross back<br/>High leg cut<br/>Lace up and tie back string<br/>Made in Colombia</p>,RIOHACHA VILLAGE,"Reversible
Deep scoop one piece 
Adjustable criss cross back
High leg cut
Lace up and tie back string
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SWIMWEAR ONE PIECE 86% NYLON 14% SPANDEX KNIT,RED,SWIMWEAR,RIOHACHA VILLAGE,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517862421/Summer2018/2119SOR02_2119SOH02_blue_3.jpg,2119SOR01_blue_3,,https://res.cloudinary.com/maaji/image/upload/v1517862421/Summer2018/2119SOH02_blue_4.jpg,2119SOH01_blue_4,,,,,,,,,,,,,,61.12.41.00.00,2119SOR02|2119SOH02
