lv1_code,product_class_name,name,status,brand,attribute.country_of_origin.string,attribute.co_online.boolean,attribute.us_online.boolean,category.1.path,category.1.category_set,category.2.path,category.2.category_set,category.3.path,category.3.category_set,category.4.path,category.4.category_set,category.5.path,category.5.category_set,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.dw_size_code.single_option,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,attribute.saya_color.single_option,attribute.saya_ean.string,attribute.saya_size.single_option,price_item.1.amount,price_item.1.price_book
1247XPK01,Single Level Product Style,1247XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>SECRETS POCKET</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Bolsa de colores con dos bolsillos de cierre y dos bolsillos internos sin cierre</p>,SECRETS POCKET,Bolsa de colores con dos bolsillos de cierre y dos bolsillos internos sin cierre,,,,,,SPRING 2018,COLOMBIA,52% NYLON 43 % POLIÉSTER 5% SPANDEX,MULTICOLOR,ACCESORIOS,SECRETS POCKET,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909950/Spring2018/1247XPK01_assorted_9.jpg,1247XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781007591,TALLA ÚNICA,45000,COP Price
1251XPK01,Single Level Product Style,1251XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>ASSORTED TRAVEL POCKET</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Cosmetiquera con gran capacidad, un solo bolsillo</p>",ASSORTED TRAVEL POCKET,"Cosmetiquera con gran capacidad, un solo bolsillo",,,,,,SPRING 2018,COLOMBIA,50% POLIÉSTER 46% NYLON 4% SPANDEX,MULTICOLOR,ACCESORIOS,ASSORTED TRAVEL POCKET,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518556984/Spring2018/1251XPK01_assorted_9.jpg,1251XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781007560,TALLA ÚNICA,47000,COP Price
1235XTW01,Single Level Product Style,1235XTW01,active,Maaji,Colombia,1,1,ACCESORIOS > MANTAS DE PLAYA,Maaji_CO,ACCESSORIES > BEACH COVER,default,ACCESSORIES > BEACH COVER,Maaji_AU,ACCESSORIES > BEACH COVER,Maaji_EUR,ACCESSORIES > BEACH COVER,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>AMARANT BEACH BLANKET</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Toalla doble faz redonda con flecos decorativos</p>,AMARANT BEACH BLANKET,Toalla doble faz redonda con flecos decorativos,,,,,,SPRING 2018,COLOMBIA,100% POLIÉSTER,ROJO,ACCESORIOS,AMARANT BEACH BLANKET,MUJERES,active,2018,63.07.90.90.00,https://res.cloudinary.com/maaji/image/upload/v1518546832/Spring2018/1235XTW01_red_9.jpg,1235XTW01_red_9,yes,,,,,,,,,,,,,red,7702781007478,TALLA ÚNICA,130000,COP Price
1238XCP02,Single Level Product Style,1238XCP02,active,Maaji,Colombia,1,1,ACCESORIOS > GORROS Y VISERAS,Maaji_CO,ACCESSORIES > CAPS AND VISORS,default,ACCESSORIES > CAPS AND VISORS,Maaji_AU,ACCESSORIES > CAPS AND VISORS,Maaji_EUR,ACCESSORIES > CAPS AND VISORS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>CRYSTAL KNOT VISOR</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Visera de playa con moño posterior</p>,CRYSTAL KNOT VISOR,Visera de playa con moño posterior,,,,,,SPRING 2018,COLOMBIA,100% POLIÉSTER,AZUL,ACCESORIOS,CRYSTAL KNOT VISOR,MUJERES,active,2018,65.07.00.00.00,https://res.cloudinary.com/maaji/image/upload/v1525880006/Spring2018/1238XCP02_assorted_9.jpg,1238XCP02_assorted_9,yes,,,,,,,,,,,,,azul,7702781007515,TALLA ÚNICA,63000,COP Price
1238XCP01,Single Level Product Style,1238XCP01,active,Maaji,Colombia,1,1,ACCESORIOS > GORROS Y VISERAS,Maaji_CO,ACCESSORIES > CAPS AND VISORS,default,ACCESSORIES > CAPS AND VISORS,Maaji_AU,ACCESSORIES > CAPS AND VISORS,Maaji_EUR,ACCESSORIES > CAPS AND VISORS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>MULATA KNOT VISOR</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Visera de playa con moño posterior</p>,MULATA KNOT VISOR,Visera de playa con moño posterior,,,,,,SPRING 2018,COLOMBIA,100% POLIÉSTER,ROJO,ACCESORIOS,MULATA KNOT VISOR,MUJERES,active,2018,65.07.00.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909594/Spring2018/1238XCP01_assorted_9.jpg,1238XCP01_assorted_9,yes,,,,,,,,,,,,,red,7702781007508,TALLA ÚNICA,63000,COP Price
1231XCP03,Single Level Product Style,1231XCP03,active,Maaji,Colombia,1,1,ACCESORIOS > GORROS Y VISERAS,Maaji_CO,ACCESSORIES > CAPS AND VISORS,default,ACCESSORIES > CAPS AND VISORS,Maaji_AU,ACCESSORIES > CAPS AND VISORS,Maaji_EUR,ACCESSORIES > CAPS AND VISORS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>AMAZON CAP</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Gorra de playa</p>,AMAZON CAP,Gorra de playa,,,,,,SPRING 2018,COLOMBIA,92% NYLON 8% SPANDEX,ANARANJADO,ACCESORIOS,AMAZON CAP,MUJERES,active,2018,65.06.99.00.00,https://res.cloudinary.com/maaji/image/upload/v1525879348/Spring2018/1231XCP03_assorted_9.jpg,1231XCP03_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781007485,TALLA ÚNICA,63000,COP Price
1231XCP02,Single Level Product Style,1231XCP02,active,Maaji,Colombia,1,1,ACCESORIOS > GORROS Y VISERAS,Maaji_CO,ACCESSORIES > CAPS AND VISORS,default,ACCESSORIES > CAPS AND VISORS,Maaji_AU,ACCESSORIES > CAPS AND VISORS,Maaji_EUR,ACCESSORIES > CAPS AND VISORS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>AMARANT MULATA CAP</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Gorra de playa</p>,AMARANT MULATA CAP,Gorra de playa,,,,,,SPRING 2018,COLOMBIA,85% POLIÉSTER 14% NYLON 1 % SPANDEX,ROJO,ACCESORIOS,AMARANT MULATA CAP,MUJERES,active,2018,65.06.99.00.00,https://res.cloudinary.com/maaji/image/upload/v1525879347/Spring2018/1231XCP02_assorted_9.jpg,1231XCP02_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781007461,TALLA ÚNICA,63000,COP Price
1237XTC01,Single Level Product Style,1237XTC01,active,Maaji,Colombia,1,1,ACCESORIOS > BOLSOS Y MALETINES,Maaji_CO,ACCESSORIES > BAGS,default,ACCESSORIES > BAGS,Maaji_AU,ACCESSORIES > BAGS,Maaji_EUR,ACCESSORIES > BAGS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>AMAZON COMPUTER CASE</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Maletín abullunado para computador con cargaderas cortas y una cargadera removible larga, bolsillo externo para papeles o cuadernos</p<",AMAZON COMPUTER CASE,"Maletín abullunado para computador con cargaderas cortas y una cargadera removible larga, bolsillo externo para papeles o cuadernos",,,,,,SPRING 2018,COLOMBIA,92% NYLON 8% SPANDEX,ANARANJADO,ACCESORIOS,AMAZON COMPUTER CASE,MUJERES,active,2018,42.02.92.00.00,https://res.cloudinary.com/maaji/image/upload/v1518551080/Spring2018/1237XTC01_blue_9.jpg,1237XTC01_blue_9,yes,,,,,,,,,,,,,azul,7702781009113,TALLA ÚNICA,63000,COP Price
1253XPK01,Single Level Product Style,1253XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>CARD KEEPER</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Monedero con cierre y espacios para tarjetas, mosquetón para colgarlo de bolsos o maletas</p>",CARD KEEPER,"Monedero con cierre y espacios para tarjetas, mosquetón para colgarlo de bolsos o maletas",,,,,,SPRING 2018,COLOMBIA,50% POLIÉSTER 46% NYLON 4% SPANDEX,MULTICOLOR,ACCESORIOS,CARD KEEPER,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1519910088/Spring2018/1253XPK01_assorted_9.jpg,1253XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781009120,TALLA ÚNICA,19000,COP Price
1258XPK01,Single Level Product Style,1258XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>WET BIKINI POCKET</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Kit de dos bolsas con plástico interno para guardar vestidos de baño mojados</p>,WET BIKINI POCKET,Kit de dos bolsas con plástico interno para guardar vestidos de baño mojados,,,,,,SPRING 2018,COLOMBIA,50% POLIÉSTER 46% NYLON 4% SPANDEX,MULTICOLOR,ACCESORIOS,WET BIKINI POCKET,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1517700894/Summer2018/1258XPK01_assorted_9.jpg,1258XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781009137,TALLA ÚNICA,45000,COP Price
1248XPK01,Single Level Product Style,1248XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>COCONUT POCKET</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Cosmetiquera larga con bolsillo externo pequeño</p>,COCONUT POCKET,Cosmetiquera larga con bolsillo externo pequeño,,,,,,SPRING 2018,COLOMBIA,50% POLIÉSTER 46% NYLON 4% SPANDEX,MULTICOLOR,ACCESORIOS,COCONUT POCKET,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518559105/Spring2018/1248XPK01_assorted_9.jpg,1248XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781011079,TALLA ÚNICA,30000,COP Price
