lv1_code,product_class_name,name,status,brand,attribute.country_of_origin.string,attribute.co_online.boolean,attribute.us_online.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.dw_size_code.single_option,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,attribute.saya_color.single_option,attribute.saya_ean.string,attribute.saya_size.single_option,price_item.1.amount,price_item.1.price_book
1238XCP02,Single Level Product Style,1238XCP02,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>CRYSTAL KNOT VISOR</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Knot visor</p>,CRYSTAL KNOT VISOR,Knot visor,,,,,,SPRING 2018,COLOMBIA,WOMENS VISOR 100% POLYESTER WOVEN,BLUE,ACCESORIES,CRYSTAL KNOT VISOR,WOMEN,active,2018,65.07.00.00.00,https://res.cloudinary.com/maaji/image/upload/v1525880006/Spring2018/1238XCP02_assorted_9.jpg,1238XCP02_assorted_9,yes,,,,,,,,,,,,,blue,7702781007515,ONE SIZE,63000,COP Price
1238XCP01,Single Level Product Style,1238XCP01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>MULATA KNOT VISOR</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Knot visor</p>,MULATA KNOT VISOR,Knot visor,,,,,,SPRING 2018,COLOMBIA,WOMENS VISOR 100% POLYESTER WOVEN,RED,ACCESORIES,MULATA KNOT VISOR,WOMEN,active,2018,65.07.00.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909594/Spring2018/1238XCP01_assorted_9.jpg,1238XCP01_assorted_9,yes,,,,,,,,,,,,,red,7702781007508,ONE SIZE,63000,COP Price
1231XCP03,Single Level Product Style,1231XCP03,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>AMAZON CAP</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Beach cap</p>,AMAZON CAP,Beach cap,,,,,,SPRING 2018,COLOMBIA,WOMENS CAP 92% NYLON 8% SPANDEX WOVEN,ORANGE,ACCESORIES,AMAZON CAP,WOMEN,active,2018,65.06.99.00.00,https://res.cloudinary.com/maaji/image/upload/v1525879348/Spring2018/1231XCP03_assorted_9.jpg,1231XCP03_assorted_9,yes,,,,,,,,,,,,,assorted,7702781007485,ONE SIZE,63000,COP Price
1231XCP02,Single Level Product Style,1231XCP02,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>AMARANT MULATA CAP</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Beach cap</p>,AMARANT MULATA CAP,Beach cap,,,,,,SPRING 2018,COLOMBIA,WOMENS CAP 85% POLYESTER 14% NYLON 1% SPANDEX WOVEN,RED,ACCESORIES,AMARANT MULATA CAP,WOMEN,active,2018,65.06.99.00.00,https://res.cloudinary.com/maaji/image/upload/v1525879347/Spring2018/1231XCP02_assorted_9.jpg,1231XCP02_assorted_9,yes,,,,,,,,,,,,,assorted,7702781007461,ONE SIZE,63000,COP Price
1237XTC01,Single Level Product Style,1237XTC01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>AMAZON COMPUTER CASE</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>","<p>Padded computer bag with short straps and one removible long strap, ooutside pocket</p>",AMAZON COMPUTER CASE,"Padded computer bag with short straps and one removible long strap, ooutside pocket",,,,,,SPRING 2018,COLOMBIA,COMPUTER CASE 92% NYLON 8% SPANDEX WOVEN,ORANGE,ACCESORIES,AMAZON COMPUTER CASE,WOMEN,active,2018,42.02.92.00.00,https://res.cloudinary.com/maaji/image/upload/v1518551080/Spring2018/1237XTC01_blue_9.jpg,1237XTC01_blue_9,yes,,,,,,,,,,,,,blue,7702781009113,ONE SIZE,63000,COP Price
1253XPK01,Single Level Product Style,1253XPK01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>CARD KEEPER</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>","<p>Coin purse with zipper and card spaces, carabiner to hold it from bags and purses</p>",CARD KEEPER,"Coin purse with zipper and card spaces, carabiner to hold it from bags and purses",,,,,,SPRING 2018,COLOMBIA,CARD KEEPER 50% POLYESTER 46% NYLON 4% SPANDEX WOVEN,ASSORTED,ACCESORIES,CARD KEEPER,WOMEN,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1519910088/Spring2018/1253XPK01_assorted_9.jpg,1253XPK01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781009120,ONE SIZE,19000,COP Price
1258XPK01,Single Level Product Style,1258XPK01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>WET BIKINI POCKET</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>","<p>Two bags pocket kit, with intern plastic to keep wet bikinis</p>",WET BIKINI POCKET,"Two bags pocket kit, with intern plastic to keep wet bikinis",,,,,,SPRING 2018,COLOMBIA,WOMENS POCKET 50% POLYESTER 46% NYLON 4% SPANDEX WOVEN,ASSORTED,ACCESORIES,WET BIKINI POCKET,WOMEN,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1517700894/Summer2018/1258XPK01_assorted_9.jpg,1258XPK01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781009137,ONE SIZE,45000,COP Price
1248XPK01,Single Level Product Style,1248XPK01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>COCONUT POCKET</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Large pocket with outside little pocket</p>,COCONUT POCKET,Large pocket with outside little pocket,,,,,,SPRING 2018,COLOMBIA,WOMENS COSMETIC POCKET 50% NYLON 46% POLYESTER 4% SPANDEX WOVEN,ASSORTED,ACCESORIES,COCONUT POCKET,WOMEN,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518559105/Spring2018/1248XPK01_assorted_9.jpg,1248XPK01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781011079,ONE SIZE,30000,COP Price
1229XWK01,Single Level Product Style,1229XWK01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>HERITAGE LOVELY WEEKENDER</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>","<p>Duffle weekend bag with big capacity, outside pockets, two short straps  and one removible long strap</p>",HERITAGE LOVELY WEEKENDER,"Duffle weekend bag with big capacity, outside pockets, two short straps  and one removible long strap",,,,,,SPRING 2018,COLOMBIA,WOMENS BAG 90% POLYESTER 5% COTTON 5% VISCOSE WOVEN,BLUE,ACCESORIES,HERITAGE LOVELY WEEKENDER,WOMEN,active,2018,42.02.92.00.00,https://res.cloudinary.com/maaji/image/upload/v1519910267/Spring2018/1229XWK01_blue_9.jpg,1229XWK01_blue_9,yes,,,,,,,,,,,,,blue,7702781009106,ONE SIZE,250000,COP Price
1257XHA01,Single Level Product Style,1257XHA01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<H4>ASSORTED SCRUNCHIES</H4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<P>Two  head scrunchies kit</P>,ASSORTED SCRUNCHIES,Two  head scrunchies kit,,,,,,SPRING 2018,COLOMBIA,WOMENS HAIR BANDS 92% NYLON 8% SPANDEX KNIT,ASSORTED,ACCESORIES,ASSORTED SCRUNCHIES,WOMEN,active,2018,61.17.80.90.00,https://res.cloudinary.com/maaji/image/upload/v1519909458/Spring2018/1257XHA01_assorted_9.jpg,1257XHA01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781011086,ONE SIZE,22000,COP Price
1255XHA01,Single Level Product Style,1255XHA01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>ASSORTED GIRLY TURBAN</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Turban with decorative tie</p>,ASSORTED GIRLY TURBAN,Turban with decorative tie,,,,,,SPRING 2018,COLOMBIA,BEACH TURBAN 92% NYLON 8% SPANDEX KNIT,ASSORTED,ACCESORIES,ASSORTED GIRLY TURBAN,WOMEN,active,2018,61.17.80.90.00,https://res.cloudinary.com/maaji/image/upload/v1519910717/Spring2018/1255XHA01_assorted_9.jpg,1255XHA01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781011109,ONE SIZE,30000,COP Price
1252XPK01,Single Level Product Style,1252XPK01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>ASSORTED BEAUTY POCKET</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Little cosmetic pocket with zipper</p>,ASSORTED BEAUTY POCKET,Little cosmetic pocket with zipper,,,,,,SPRING 2018,COLOMBIA,WOMENS COSMETIC POCKET 50% POLYESTER 46% NYLON 4% SPANDEX WOVEN,ASSORTED,ACCESORIES,ASSORTED BEAUTY POCKET,WOMEN,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518557173/Spring2018/1252XPK01_assorted_9.jpg,1252XPK01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781011123,ONE SIZE,30000,COP Price
1241XTE01,Single Level Product Style,1241XTE01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>REAL MERMAID TOTE</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Duplex beach bag with decorative fringes and embroidery</p>,REAL MERMAID TOTE,Duplex beach bag with decorative fringes and embroidery,,,,,,SPRING 2018,COLOMBIA,WOMENS TOTE 50% POLYESTER 43% COTTON 7% LINEN WOVEN,WHITE,ACCESORIES,REAL MERMAID TOTE,WOMEN,active,2018,42.02.22.00.00,https://res.cloudinary.com/maaji/image/upload/v1518547386/Spring2018/1241XTE01_beige_9.jpg,1241XTE01_beige_9,yes,,,,,,,,,,,,,beige,7702781011482,ONE SIZE,97000,COP Price
1245XVR01,Single Level Product Style,1245XVR01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>ROLL ME UP</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>","<p>Packable bag in light fabric, ideal for traveling</p>",ROLL ME UP,"Packable bag in light fabric, ideal for traveling",,,,,,SPRING 2018,COLOMBIA,WOMENS TOTE 100% POLYESTER WOVEN,ASSORTED,ACCESORIES,ROLL ME UP,WOMEN,active,2018,42.02.22.00.00,https://res.cloudinary.com/maaji/image/upload/v1518549460/Spring2018/1245XVR01_blue_9.jpg,1245XVR01_blue_9,yes,https://res.cloudinary.com/maaji/image/upload/v1518549691/Spring2018/1245XVR01_blue_10.jpg,1245XVR01_blue_10,,,,,,,,,,,blue,7702781011499,ONE SIZE,71000,COP Price
